Point_ID Label
6864 2721
6865 11169
6866 17060
6867 10913
6868 53776
6869 18980
6870 39968
6871 56868
6872 27433
6873 54832
6874 25344
6875 20296
6876 51984
6877 16928
6878 39968
6879 53776
6880 55856
6881 18468
6882 55840
6883 40224
6884 19108
6885 54057
6886 40488
6887 52024
6888 55136
6889 18980
6890 16932
6891 18980
6892 39968
6893 55080
6894 55064
6895 49944
6896 39968
6897 18980
6898 39968
6899 55072
6900 39968
6901 39968
6902 52024
6903 2336
6904 58312
6905 17169
6906 54832
6907 18760
6908 25360
6909 27496
6910 58312
6911 18980
6912 18981
6913 38944
6914 2848
6915 53776
6916 19200
6917 28177
6918 52008
6919 49944
6920 16932
6921 27497
6922 60360
6923 58312
6924 50992
6925 25448
6926 25418
6927 28177
6928 60233
6929 19105
6930 60360
6931 17153
6932 18980
6933 40736
6934 52000
6935 39968
6936 27465
6937 49960
6938 18976
6939 39968
6940 55136
6941 55136
6942 55041
6943 55080
6944 39472
6945 58312
6946 40224
6947 11169
6948 40504
6949 54032
6950 28488
6951 40736
6952 2721
6953 50960
6954 39968
6955 51760
6956 40480
6957 54040
6958 19256
6959 2592
6960 39968
6961 54040
6962 54072
6963 49944
6964 58128
6965 17176
6966 51984
6967 2852
6968 55096
6969 25416
6970 27104
6971 19104
6972 19200
6973 40480
6974 27153
6975 40480
6976 27137
6977 39968
6978 40480
6979 53776
6980 58144
6981 52008
6982 55080
6983 25360
6984 2596
6985 40480
6986 63273
6987 25418
6988 27465
6989 58312
6990 19233
6991 40504
6992 39972
6993 17226
6994 19104
6995 19233
6996 53776
6997 39968
6998 55080
6999 2720
7000 18976
7001 55144
7002 53808
7003 10773
7004 26952
7005 2336
7006 55144
7007 2720
7008 39968
7009 54840
7010 55041
7011 39968
7012 19361
7013 58313
7014 2721
7015 25448
7016 18980
7017 40736
7018 2848
7019 17208
7020 39968
7021 52000
7022 2721
7023 39968
7024 39968
7025 11797
7026 2592
7027 38712
7028 60233
7029 25440
7030 39976
7031 39968
7032 55144
7033 39968
7034 25345
7035 10913
7036 16912
7037 56888
7038 19273
7039 18980
7040 63296
7041 53776
7042 21028
7043 39968
7044 18209
7045 27403
7046 39968
7047 37400
7048 816
7049 63264
7050 55088
7051 40480
7052 28177
7053 18980
7054 56105
7055 60193
7056 39968
7057 58314
7058 25418
7059 53776
7060 2721
7061 58312
7062 17184
7063 40488
7064 19985
7065 25360
7066 25369
7067 58312
7068 58306
7069 56097
7070 2720
7071 58208
7072 39968
7073 39968
7074 17193
7075 56864
7076 6944
7077 52000
7078 18689
7079 25417
7080 17189
7081 40736
7082 17168
7083 39968
7084 10913
7085 16932
7086 18980
7087 17152
7088 11797
7089 49944
7090 51000
7091 17176
7092 55136
7093 19232
7094 40736
7095 49952
7096 28177
7097 49944
7098 25384
7099 28177
7100 25418
7101 27424
7102 40504
7103 27488
7104 49976
7105 56096
7106 16932
7107 58145
7108 51760
7109 26385
7110 19216
7111 40480
7112 38704
7113 19274
7114 3873
7115 15009
7116 55136
7117 19273
7118 58314
7119 40232
7120 55096
7121 55080
7122 17184
7123 39968
7124 25419
7125 55072
7126 39968
7127 53776
7128 39968
7129 25418
7130 45729
7131 58312
7132 18468
7133 58145
7134 18980
7135 11793
7136 55136
7137 3873
7138 2592
7139 53776
7140 19104
7141 2856
7142 58145
7143 27153
7144 25105
7145 55136
7146 39968
7147 56097
7148 18980
7149 40480
7150 16932
7151 40496
7152 16932
7153 39968
7154 16932
7155 39968
7156 18980
7157 55080
7158 58314
7159 39968
7160 39968
7161 60352
7162 27153
7163 54832
7164 55332
7165 25377
7166 16932
7167 27153
7168 53776
7169 49952
7170 25488
7171 55856
7172 39968
7173 28177
7174 39968
7175 40480
7176 25376
7177 18793
7178 25416
7179 55080
7180 49960
7181 53776
7182 39968
7183 58312
7184 40480
7185 57120
7186 17184
7187 18761
7188 2720
7189 39968
7190 2592
7191 53796
7192 11169
7193 2720
7194 40480
7195 25105
7196 54564
7197 16714
7198 55096
7199 40224
7200 54836
7201 28177
7202 60384
7203 49936
7204 39972
7205 21024
7206 2721
7207 27467
7208 2721
7209 2721
7210 55088
7211 25418
7212 19240
7213 19241
7214 58145
7215 58208
7216 18980
7217 18980
7218 55136
7219 25418
7220 18596
7221 18721
7222 58336
7223 39968
7224 10769
7225 39968
7226 18792
7227 18980
7228 40736
7229 39472
7230 25360
7231 2336
7232 28177
7233 27409
7234 53808
7235 58216
7236 28177
7237 38457
7238 16912
7239 56616
7240 18980
7241 58208
7242 58312
7243 54040
7244 2593
7245 27465
7246 40232
7247 21008
7248 25416
7249 58121
7250 16932
7251 58312
7252 2872
7253 25369
7254 58312
7255 58113
7256 55144
7257 56616
7258 59233
7259 53776
7260 19241
7261 25416
7262 56360
7263 18721
7264 25360
7265 27409
7266 55096
7267 536
7268 17060
7269 2721
7270 63264
7271 17153
7272 58152
7273 25443
7274 16932
7275 25360
7276 55073
7277 50960
7278 27153
7279 2840
7280 55077
7281 58344
7282 17176
7283 51000
7284 40736
7285 49680
7286 19305
7287 18980
7288 56096
7289 55080
7290 58144
7291 27392
7292 39968
7293 39968
7294 536
7295 11169
7296 27464
7297 58312
7298 40480
7299 50016
7300 2721
7301 2720
7302 40480
7303 58241
7304 2721
7305 55136
7306 58144
7307 27457
7308 55136
7309 27465
7310 59201
7311 16912
7312 2977
7313 2608
7314 27153
7315 55136
7316 27424
7317 49961
7318 39972
7319 39976
7320 55136
7321 27456
7322 39968
7323 55088
7324 49944
7325 27393
7326 40736
7327 57128
7328 19104
7329 28177
7330 16912
7331 64289
7332 2336
7333 27552
7334 18596
7335 27392
7336 39968
7337 55072
7338 58312
7339 39968
7340 49961
7341 27466
7342 27553
7343 58176
7344 19360
7345 18980
7346 53796
7347 2720
7348 10913
7349 54832
7350 25434
7351 39968
7352 53776
7353 50016
7354 53776
7355 16912
7356 18980
7357 40480
7358 19274
7359 63296
7360 28177
7361 19236
7362 55144
7363 53808
7364 27553
7365 25360
7366 38712
7367 57128
7368 17152
7369 38704
7370 49944
7371 17226
7372 27432
7373 25416
7374 27464
7375 27153
7376 40480
7377 28177
7378 25360
7379 2721
7380 17184
7381 18980
7382 25544
7383 63273
7384 2848
7385 27456
7386 18980
7387 62240
7388 55080
7389 40736
7390 17060
7391 25384
7392 61280
7393 39968
7394 27153
7395 58312
7396 27466
7397 2721
7398 2721
7399 55072
7400 40496
7401 63233
7402 25344
7403 49680
7404 40736
7405 17224
7406 54064
7407 26385
7408 3873
7409 40480
7410 40480
7411 39968
7412 55064
7413 49956
7414 55840
7415 56096
7416 19233
7417 39972
7418 27489
7419 27560
7420 37400
7421 39712
7422 17168
7423 40736
7424 39472
7425 21008
7426 18961
7427 58312
7428 27616
7429 27153
7430 55080
7431 58312
7432 61217
7433 49952
7434 17224
7435 60193
7436 19233
7437 25416
7438 18980
7439 53776
7440 49976
7441 39472
7442 49944
7443 17176
7444 58312
7445 39968
7446 58209
7447 56872
7448 25109
7449 40736
7450 11169
7451 2721
7452 49936
7453 21028
7454 28177
7455 49945
7456 27153
7457 25360
7458 55072
7459 49936
7460 49952
7461 20297
7462 39968
7463 40224
7464 56104
7465 27592
7466 27457
7467 16928
7468 60384
7469 54049
7470 52001
7471 40504
7472 58144
7473 54040
7474 16912
7475 53776
7476 21040
7477 16932
7478 25360
7479 55048
7480 27392
7481 55072
7482 52000
7483 49952
7484 24904
7485 49680
7486 39968
7487 10913
7488 58144
7489 25432
7490 58304
7491 55141
7492 19272
7493 2721
7494 17188
7495 60225
7496 27465
7497 18980
7498 39968
7499 10913
7500 40480
7501 2721
7502 40480
7503 39968
7504 39968
7505 27409
7506 25416
7507 54832
7508 2977
7509 53776
7510 54064
7511 39968
7512 39968
7513 39968
7514 18976
7515 56888
7516 49953
7517 2581
7518 60192
7519 58208
7520 58312
7521 11793
7522 18981
7523 27392
7524 17185
7525 19201
7526 54040
7527 16912
7528 26384
7529 39968
7530 19201
7531 40496
7532 11793
7533 25416
7534 55072
7535 25369
7536 45729
7537 27153
7538 40232
7539 19273
7540 54564
7541 49921
7542 18980
7543 25441
7544 54040
7545 59177
7546 19232
7547 60192
7548 58112
7549 55088
7550 40224
7551 58312
7552 55077
7553 27153
7554 58312
7555 28177
7556 54040
7557 40480
7558 55144
7559 2721
7560 58113
7561 55144
7562 3360
7563 25347
7564 52001
7565 27153
7566 17169
7567 55136
7568 2721
7569 40744
7570 39968
7571 2977
7572 2840
7573 58144
7574 55048
7575 3873
7576 39968
7577 54040
7578 792
7579 18980
7580 53813
7581 49961
7582 17224
7583 27424
7584 56880
7585 20297
7586 3360
7587 53776
7588 40480
7589 40736
7590 60360
7591 2592
7592 39968
7593 17168
7594 40480
7595 25419
7596 58312
7597 28177
7598 18760
7599 55073
7600 18976
7601 37400
7602 19201
7603 27403
7604 28181
7605 18720
7606 40480
7607 28177
7608 60360
7609 54049
7610 55144
7611 58312
7612 21264
7613 55136
7614 55080
7615 40480
7616 2721
7617 58184
7618 25384
7619 25376
7620 18980
7621 61217
7622 58344
7623 63296
7624 55136
7625 53776
7626 11169
7627 55136
7628 49944
7629 39968
7630 25416
7631 18792
7632 27465
7633 25360
7634 27464
7635 27465
7636 56105
7637 49953
7638 54056
7639 19232
7640 18468
7641 60360
7642 54560
7643 20297
7644 49680
7645 40480
7646 53776
7647 58120
7648 58336
7649 27400
7650 39200
7651 25360
7652 51969
7653 27153
7654 52000
7655 27552
7656 19232
7657 64488
7658 58312
7659 58312
7660 16932
7661 28177
7662 58344
7663 16932
7664 17168
7665 55048
7666 56888
7667 16928
7668 18980
7669 55136
7670 55072
7671 55048
7672 38457
7673 10913
7674 2584
7675 25416
7676 27424
7677 53808
7678 27153
7679 55136
7680 54832
7681 40760
7682 55856
7683 56888
7684 27393
7685 27464
7686 49921
7687 19201
7688 27458
7689 38948
7690 6688
7691 40480
7692 49952
7693 55840
7694 27157
7695 54064
7696 18761
7697 52000
7698 17184
7699 16714
7700 52008
7701 52008
7702 54832
7703 49953
7704 63336
7705 39968
7706 55077
7707 27592
7708 60352
7709 58208
7710 55080
7711 55136
7712 49921
7713 18980
7714 39968
7715 2977
7716 49952
7717 40736
7718 49945
7719 19273
7720 27392
7721 17060
7722 40480
7723 27393
7724 17225
7725 58144
7726 55096
7727 56097
7728 54832
7729 59168
7730 39968
7731 16932
7732 27153
7733 49944
7734 40480
7735 25368
7736 64296
7737 25418
7738 54056
7739 19304
7740 18792
7741 53284
7742 53808
7743 36640
7744 49680
7745 39968
7746 28448
7747 49944
7748 40736
7749 27393
7750 39968
7751 60360
7752 28449
7753 58312
7754 11793
7755 27465
7756 21040
7757 28181
7758 21008
7759 55096
7760 11793
7761 55840
7762 11797
7763 39448
7764 39968
7765 55136
7766 19233
7767 38704
7768 18763
7769 792
7770 55144
7771 2721
7772 27424
7773 53024
7774 536
7775 57128
7776 59169
7777 17184
7778 40480
7779 26953
7780 37656
7781 25345
7782 39968
7783 27465
7784 2848
7785 39968
7786 20257
7787 19232
7788 49680
7789 27153
7790 18721
7791 17160
7792 55088
7793 40752
7794 54832
7795 27465
7796 58312
7797 55088
7798 17168
7799 3605
7800 58312
7801 19305
7802 3605
7803 25360
7804 39968
7805 19272
7806 52016
7807 19233
7808 39968
7809 58312
7810 33560
7811 55144
7812 58137
7813 56868
7814 18721
7815 60360
7816 16714
7817 10913
7818 25432
7819 2976
7820 39456
7821 55141
7822 40224
7823 39720
7824 2408
7825 11169
7826 55141
7827 49680
7828 16932
7829 58145
7830 53776
7831 17192
7832 54072
7833 62240
7834 19105
7835 39968
7836 49968
7837 60360
7838 58312
7839 3872
7840 27153
7841 53796
7842 56096
7843 56608
7844 55088
7845 51560
7846 39968
7847 49680
7848 27424
7849 53813
7850 58313
7851 19233
7852 28488
7853 16932
7854 53776
7855 40504
7856 17225
7857 10913
7858 40224
7859 53776
7860 58145
7861 40480
7862 49944
7863 53776
7864 58312
7865 28181
7866 63265
7867 38456
7868 21028
7869 58176
7870 56104
7871 25360
7872 58313
7873 28177
7874 25416
7875 51000
7876 25440
7877 27392
7878 39968
7879 21008
7880 39456
7881 58208
7882 18980
7883 58313
7884 17169
7885 40480
7886 24906
7887 18980
7888 19224
7889 39968
7890 40232
7891 40224
7892 59176
7893 62248
7894 17184
7895 18977
7896 55088
7897 58312
7898 39456
7899 39976
7900 55144
7901 40496
7902 63337
7903 60392
7904 40480
7905 19233
7906 18980
7907 58312
7908 27465
7909 19274
7910 27552
7911 19201
7912 28177
7913 18761
7914 55080
7915 18762
7916 27465
7917 55080
7918 19233
7919 27424
7920 16712
7921 39968
7922 25385
7923 2721
7924 56888
7925 27464
7926 39456
7927 25109
7928 49952
7929 10913
7930 60360
7931 59201
7932 19208
7933 25345
7934 27464
7935 49953
7936 21024
7937 27465
7938 16932
7939 25449
7940 18980
7941 18980
7942 60352
7943 60233
7944 18980
7945 25384
7946 16928
7947 2848
7948 62305
7949 54057
7950 55144
7951 17200
7952 25368
7953 54064
7954 28177
7955 39712
7956 52008
7957 40496
7958 19273
7959 54040
7960 19201
7961 39200
7962 55072
7963 63265
7964 18762
7965 63272
7966 37688
7967 63233
7968 55144
7969 58344
7970 55144
7971 38457
7972 18761
7973 53032
7974 18980
7975 53776
7976 54049
7977 19232
7978 11793
7979 21008
7980 49994
7981 27153
7982 59137
7983 40224
7984 25377
7985 58217
7986 60256
7987 26953
7988 16932
7989 55144
7990 38456
7991 56864
7992 55073
7993 17185
7994 60224
7995 18980
7996 56097
7997 54564
7998 21280
7999 39472
8000 49944
8001 36640
8002 25434
8003 17226
8004 40744
8005 38457
8006 25369
8007 19211
8008 55332
8009 27464
8010 56352
8011 53808
8012 39968
8013 27137
8014 53776
8015 2721
8016 55072
8017 26953
8018 49952
8019 2720
8020 18980
8021 39972
8022 2721
8023 16932
8024 27401
8025 10769
8026 17169
8027 58312
8028 49952
8029 49961
8030 25416
8031 28448
8032 16932
8033 18763
8034 19232
8035 39968
8036 53812
8037 18980
8038 2592
8039 49944
8040 27153
8041 58315
8042 60201
8043 27425
8044 16912
8045 18980
8046 18980
8047 40480
8048 53776
8049 39456
8050 19273
8051 39456
8052 40480
8053 10769
8054 28177
8055 2848
8056 40224
8057 19232
8058 2589
8059 60200
8060 2848
8061 55144
8062 3605
8063 39208
8064 49680
8065 15009
8066 55072
8067 53776
8068 55088
8069 55072
8070 63273
8071 824
8072 39968
8073 17224
8074 63265
8075 2720
8076 2608
8077 17168
8078 16932
8079 10773
8080 19273
8081 2721
8082 56888
8083 49936
8084 18761
8085 28417
8086 26953
8087 17185
8088 58346
8089 40480
8090 19200
8091 60161
8092 17226
8093 2721
8094 18981
8095 51760
8096 40480
8097 19273
8098 25360
8099 27433
8100 18980
8101 40496
8102 26384
8103 58312
8104 58336
8105 49944
8106 52008
8107 49961
8108 2581
8109 55136
8110 54021
8111 18762
8112 37656
8113 19232
8114 21040
8115 58145
8116 39736
8117 55076
8118 45729
8119 18980
8120 55080
8121 16714
8122 39968
8123 18761
8124 39972
8125 2721
8126 58240
8127 39968
8128 38712
8129 2721
8130 56868
8131 37400
8132 17176
8133 54064
8134 58312
8135 60360
8136 40736
8137 19104
8138 39456
8139 58313
8140 27401
8141 25419
8142 18980
8143 11169
8144 19208
8145 17184
8146 25440
8147 18980
8148 53784
8149 28488
8150 21008
8151 25376
8152 53776
8153 18980
8154 50976
8155 39456
8156 38448
8157 20264
8158 49944
8159 3605
8160 58312
8161 27153
8162 2721
8163 10913
8164 40496
8165 55080
8166 55073
8167 2400
8168 56104
8169 49680
8170 27153
8171 49944
8172 25418
8173 54056
8174 18980
8175 25376
8176 54057
8177 56097
8178 25377
8179 54056
8180 39720
8181 19201
8182 19240
8183 17184
8184 25361
8185 59169
8186 20257
8187 18980
8188 17168
8189 17168
8190 53808
8191 27153
8192 25418
8193 17184
8194 18980
8195 2872
8196 54032
8197 38948
8198 17200
8199 17168
8200 18977
8201 25418
8202 19209
8203 54048
8204 55041
8205 2608
8206 28177
8207 27488
8208 2721
8209 16912
8210 58312
8211 2848
8212 2720
8213 54564
8214 39968
8215 27153
8216 27153
8217 3360
8218 39968
8219 17168
8220 49944
8221 52000
8222 27465
8223 2336
8224 18980
8225 53808
8226 27553
8227 25352
8228 55332
8229 17225
8230 27424
8231 18980
8232 39968
8233 17192
8234 19108
8235 17188
8236 25416
8237 49953
8238 58219
8239 52000
8240 58219
8241 25376
8242 53784
8243 54064
8244 54072
8245 19273
8246 53776
8247 17225
8248 39968
8249 53776
8250 63272
8251 25408
8252 49952
8253 52009
8254 54049
8255 27409
8256 11169
8257 63337
8258 57128
8259 3360
8260 53796
8261 2720
8262 53776
8263 19104
8264 58312
8265 59177
8266 19105
8267 49953
8268 58208
8269 62240
8270 51748
8271 27153
8272 25416
8273 50960
8274 19211
8275 25417
8276 40480
8277 21008
8278 17225
8279 25432
8280 62248
8281 27465
8282 27153
8283 19985
8284 58336
8285 54049
8286 53776
8287 11169
8288 15009
8289 19209
8290 49680
8291 58312
8292 3360
8293 57824
8294 27553
8295 39720
8296 18980
8297 2589
8298 18596
8299 49944
8300 39968
8301 55072
8302 55072
8303 39968
8304 6944
8305 54049
8306 39968
8307 58112
8308 19361
8309 25418
8310 17256
8311 2848
8312 54072
8313 60392
8314 58312
8315 20264
8316 55856
8317 19201
8318 52000
8319 25353
8320 19232
8321 58340
8322 58304
8323 17185
8324 25417
8325 2848
8326 25417
8327 26384
8328 53776
8329 60360
8330 53776
8331 26952
8332 18980
8333 39968
8334 27153
8335 28177
8336 38948
8337 55072
8338 27153
8339 60168
8340 55136
8341 27488
8342 39968
8343 40480
8344 2592
8345 49936
8346 21024
8347 52000
8348 39972
8349 58128
8350 53776
8351 54564
8352 27593
8353 40488
8354 52008
8355 25416
8356 39968
8357 2720
8358 37688
8359 19208
8360 11793
8361 2592
8362 27153
8363 2080
8364 28489
8365 17168
8366 25418
8367 27424
8368 54832
8369 27424
8370 17153
8371 56096
8372 26401
8373 40744
8374 54056
8375 25418
8376 49953
8377 54056
8378 18980
8379 2592
8380 49960
8381 18980
8382 58144
8383 19240
8384 2589
8385 18977
8386 27153
8387 49952
8388 27497
8389 55141
8390 2720
8391 27153
8392 33560
8393 52024
8394 2721
8395 63233
8396 53784
8397 63336
8398 55136
8399 54832
8400 55072
8401 2976
8402 18976
8403 19233
8404 2720
8405 39968
8406 17200
8407 19233
8408 2720
8409 17184
8410 18980
8411 800
8412 54064
8413 27465
8414 56880
8415 55072
8416 60360
8417 25384
8418 51969
8419 39968
8420 27392
8421 62241
8422 18980
8423 40504
8424 28177
8425 39472
8426 54840
8427 19272
8428 21008
8429 40232
8430 16932
8431 27153
8432 54560
8433 39972
8434 27153
8435 52008
8436 28177
8437 53808
8438 50016
8439 54832
8440 54049
8441 16932
8442 58314
8443 39968
8444 40480
8445 18980
8446 58312
8447 54072
8448 49936
8449 2592
8450 2864
8451 55072
8452 18980
8453 49680
8454 2080
8455 55072
8456 39968
8457 2872
8458 27392
8459 18980
8460 39968
8461 2581
8462 40480
8463 49944
8464 40488
8465 49680
8466 19256
8467 49936
8468 60360
8469 2408
8470 19216
8471 27553
8472 2720
8473 21296
8474 2849
8475 25360
8476 40736
8477 40224
8478 19208
8479 55073
8480 20296
8481 49944
8482 58209
8483 54057
8484 18976
8485 18980
8486 10773
8487 40480
8488 39968
8489 16932
8490 55072
8491 28177
8492 19241
8493 25418
8494 2848
8495 25408
8496 26952
8497 19233
8498 21024
8499 60192
8500 58346
8501 53796
8502 37656
8503 54064
8504 40736
8505 53776
8506 16933
8507 56872
8508 18980
8509 2721
8510 25376
8511 2400
8512 53284
8513 18793
8514 25443
8515 54048
8516 27137
8517 62304
8518 27153
8519 27153
8520 25345
8521 27465
8522 27592
8523 58153
8524 18980
8525 54048
8526 2596
8527 19201
8528 17188
8529 25441
8530 54836
8531 58313
8532 63337
8533 40480
8534 27393
8535 57129
8536 10913
8537 40232
8538 55840
8539 49976
8540 11793
8541 2408
8542 55080
8543 63296
8544 53776
8545 63336
8546 60288
8547 11793
8548 10913
8549 21281
8550 27424
8551 40224
8552 25369
8553 62240
8554 58184
8555 49921
8556 58145
8557 27465
8558 27488
8559 25504
8560 60384
8561 2581
8562 25377
8563 27137
8564 54072
8565 27401
8566 25417
8567 55088
8568 18980
8569 56096
8570 19240
8571 25105
8572 18961
8573 27153
8574 49968
8575 17208
8576 40736
8577 63336
8578 40480
8579 63273
8580 16917
8581 25418
8582 27157
8583 17225
8584 2720
8585 56360
8586 54112
8587 20265
8588 54040
8589 50016
8590 58312
8591 58313
8592 11169
8593 18980
8594 58209
8595 55072
8596 17192
8597 21296
8598 40224
8599 45729
8600 39968
8601 25417
8602 16912
8603 56096
8604 27425
8605 51760
8606 19104
8607 53792
8608 58312
8609 58185
8610 60192
8611 58208
8612 49936
8613 2080
8614 16932
8615 792
8616 40480
8617 3873
8618 27458
8619 10913
8620 18980
8621 63296
8622 25418
8623 27400
8624 49944
8625 58113
8626 27458
8627 39968
8628 40232
8629 49976
8630 19233
8631 19233
8632 27425
8633 2872
8634 25345
8635 60193
8636 27153
8637 2872
8638 55840
8639 25418
8640 58304
8641 39736
8642 58312
8643 55840
8644 27153
8645 55136
8646 57120
8647 49976
8648 17208
8649 17176
